Name,Review URL,District,District ID,Review Count,Bookmark Count
b'Gram cafe & pancakes',/en/hongkong/r-gram-cafe-pancakes-tsim-sha-tsui-japanese-dessert-r561189/reviews,Tsim Sha Tsui,2008,1741,29107
b'Poach \xe8\x9f\xb2\xe4\xba\x8c',/en/hongkong/r-poach-mong-kok-western-cake-r657974/reviews,Mong Kok,2010,941,48969
b'Boholic',/en/hongkong/r-boholic-cheung-sha-wan-international-dessert-r670110/reviews,Cheung Sha Wan,2013,1474,50170
b'Lady Nara',/en/hongkong/r-lady-nara-tsim-sha-tsui-western-r688973/reviews,Tsim Sha Tsui,2008,1006,33227
"b""The Captain's House""",/en/hongkong/r-the-captains-house-tsim-sha-tsui-western-seafood-r177602/reviews,Tsim Sha Tsui,2008,1869,71744
b'Sun Moon Church \xe6\x97\xa5\xe6\x9c\x88\xe5\xa0\x82',/en/hongkong/r-sun-moon-church-kwun-tong-taiwan-taiwanese-drink-r682226/reviews,Kwun Tong,2026,834,25876
b'Milu Thai \xe0\xb8\xa1\xe0\xb8\xb4\xe0\xb8\xa5\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2 (Yiu Wa Street)',/en/hongkong/r-milu-thai-%E0%B8%A1%E0%B8%B4%E0%B8%A5%E0%B8%B9%E0%B9%88%E0%B9%84%E0%B8%97%E0%B8%A2-causeway-bay-thai-seafood-r588815/reviews,Causeway Bay,1019,1388,56247
b'Tearapy \xe8\x8c\xb6\xe8\x81\x8a',/en/hongkong/r-tearapy-mong-kok-international-hamburger-r558545/reviews,Mong Kok,2010,1699,84035
b'INN - I\xe2\x80\x99m Not Nothing (Yue Man Square)',/en/hongkong/r-inn-i-m-not-nothing-kwun-tong-international-dessert-r705247/reviews,Kwun Tong,2026,926,27530
b'Cobber Coffee and Tonys Pastry',/en/hongkong/r-cobber-coffee-and-tonys-pastry-kwun-tong-western-dessert-r663061/reviews,Kwun Tong,2026,810,77830
b'OMG Mamaday Mamaday',/en/hongkong/r-omg-mamaday-tsim-sha-tsui-international-pizza-r648068/reviews,Tsim Sha Tsui,2008,1352,60477
b'Outdark (H8)',/en/hongkong/r-outdark-tsim-sha-tsui-korean-korean-fried-chicken-r438899/reviews,Tsim Sha Tsui,2008,1195,75200
b'Yadllie Plate \xec\x95\xbc\xeb\x93\xa4\xeb\xa6\xac\xec\x95\xa0\xed\x94\x8c\xeb\x9e\x98\xec\x9d\xb4\xed\x8a\xb8 (CTMA Centre)',/en/hongkong/r-yadllie-plate-mong-kok-korean-korean-fried-chicken-r499690/reviews,Mong Kok,2010,1911,138753
b'Towada Sushi \xe5\x8d\x81\xe5\x92\x8c\xe7\x94\xb0\xe7\xb8\xbd\xe6\x9c\xac\xe5\xba\x97',/en/hongkong/r-towada-sushi-tsim-sha-tsui-japanese-sushi-sashimi-r535762/reviews,Tsim Sha Tsui,2008,1563,51880
b'Doctor Beans \xe5\x93\x88\xe8\xb1\x86',/en/hongkong/r-doctor-beans-kwun-tong-taiwan-taiwanese-drink-r563292/reviews,Kwun Tong,2026,1338,32821
b'Nara Thai Cuisine (Gateway Arcade)',/en/hongkong/r-nara-thai-cuisine-tsim-sha-tsui-thai-r690836/reviews,Tsim Sha Tsui,2008,811,16356
"b""JUST'er Bar & Restaurant""",/en/hongkong/r-juster-bar-restaurant-tsim-sha-tsui-western-seafood-r621040/reviews,Tsim Sha Tsui,2008,1530,30356
b'Outdark (Fee Tat Commercial Centre)',/en/hongkong/r-outdark-mong-kok-korean-r457435/reviews,Mong Kok,2010,1532,81652
b'KOKON2 (Kwun Tong Industrial Centre) \xe5\x8f\xa4\xe4\xbb\x8a\xe4\xba\x8c (Kwun Tong Industrial Centre)',/en/hongkong/r-kokon2-kwun-tong-japanese-sushi-sashimi-r435220/reviews,Kwun Tong,2026,1233,41205
b'Amitie Kitchen',/en/hongkong/r-amitie-kitchen-tsim-sha-tsui-french-r636748/reviews,Tsim Sha Tsui,2008,1256,47679
b'The Grill Room (The Humphreys)',/en/hongkong/r-the-grill-room-tsim-sha-tsui-western-r548293/reviews,Tsim Sha Tsui,2008,1638,94825
b'FAB Kitchen',/en/hongkong/r-fab-kitchen-lai-chi-kok-western-r632366/reviews,Lai Chi Kok,2016,823,23855
b'Yuki House Ramen \xe5\xb9\xb8\xe5\xb1\x8b',/en/hongkong/r-yuki-house-ramen-wan-chai-japanese-ramen-r530978/reviews,Wan Chai,1022,948,24142
b'Flames (The Quayside)',/en/hongkong/r-flames-kwun-tong-international-r649544/reviews,Kwun Tong,2026,934,34905
"b""L'AMOUR""",/en/hongkong/r-lamour-tai-wo-french-fine-dining-r688663/reviews,Tai Wo,3014,1080,25776
b'Easy Joe \xe4\xba\x8c\xe4\xb8\x96\xe7\xa5\x96',/en/hongkong/r-easy-joe-tai-kok-tsui-western-all-day-breakfast-r631284/reviews,Tai Kok Tsui,2005,840,35205
b'MOO MOO',/en/hongkong/r-moo-moo-kwun-tong-western-meatless-menu-r576967/reviews,Kwun Tong,2026,1084,21682
b'Caf\xc3\xa9 Cr\xc3\xaape (K11 Art Mall)',/en/hongkong/r-cafe-crepe-tsim-sha-tsui-international-pizza-r677125/reviews,Tsim Sha Tsui,2008,648,12401
b'Kokon \xe5\x8f\xa4\xe4\xbb\x8a',/en/hongkong/r-kokon-causeway-bay-japanese-ramen-r566001/reviews,Causeway Bay,1019,1244,32258
b'Yakiniku More \xe7\x89\x9b\xe9\xad\x94',/en/hongkong/r-yakiniku-more-tsim-sha-tsui-japanese-bbq-r607137/reviews,Tsim Sha Tsui,2008,1231,46024
b'Vision 8',/en/hongkong/r-vision-8-tsuen-wan-italian-r190869/reviews,Tsuen Wan,3018,1159,26308
b'Anping Grill \xe5\xae\x89\xe5\xb9\xb3\xe7\x87\x92\xe8\x82\x89',/en/hongkong/r-anping-grill-mong-kok-taiwan-roast-meat-r679608/reviews,Mong Kok,2010,882,56516
b'Shinko \xe7\x94\xb3\xe5\xad\x90\xe5\xb1\x85\xe9\x85\x92\xe5\xb1\x8b',/en/hongkong/r-shinko-mong-kok-japanese-wine-r611534/reviews,Mong Kok,2010,1160,58433
b'Apinara',/en/hongkong/r-apinara-admiralty-thai-curry-r509086/reviews,Admiralty,1011,806,23535
b'OPPA Coffee Bar Restaurant',/en/hongkong/r-oppa-coffee-bar-restaurant-tsim-sha-tsui-korean-r437337/reviews,Tsim Sha Tsui,2008,1872,57047
b'Some Day Or One Day Cafe \xe8\xb5\xb0\xe9\x81\x8e\xe5\x8d\x81\xe8\x90\xac\xe5\x85\xab\xe5\x8d\x83\xe9\x87\x8c\xe6\x89\xbe\xe5\x88\xb0\xe4\xbd\xa0',/en/hongkong/r-some-day-or-one-day-cafe-mong-kok-western-r667972/reviews,Mong Kok,2010,844,39672
b'Susan chicken rice \xe8\x98\x87\xe5\xb1\xb1\xe9\x9b\x9e\xe9\xa3\xaf',/en/hongkong/r-susan-chicken-rice-cheung-sha-wan-malaysian-r697064/reviews,Cheung Sha Wan,2013,733,22297
b'hoo \xed\x8f\xac\xec\xb0\xa8 hoo\xe9\x9f\x93\xe5\x9c\x8b\xe5\x8c\x85\xe8\xbb\x8a',/en/hongkong/r-hoo-tsim-sha-tsui-korean-korean-fried-chicken-r696332/reviews,Tsim Sha Tsui,2008,850,36380
b'Shoken \xe5\x88\x9d\xe8\xa6\x8b',/en/hongkong/r-shoken-tsuen-wan-japanese-hot-pot-r554516/reviews,Tsuen Wan,3018,1085,35984
b'Hanook Korean Restaurant \xe9\x9f\x93\xe5\xb1\x8b',/en/hongkong/r-hanook-korean-restaurant-tsim-sha-tsui-korean-r620837/reviews,Tsim Sha Tsui,2008,1144,50579
b'J.moon',/en/hongkong/r-j-moon-mong-kok-international-wine-r697479/reviews,Mong Kok,2010,916,51827
b'One Point Zero One \xe5\xa3\xb9.01',/en/hongkong/r-one-point-zero-one-kwun-tong-hong-kong-style-taiwanese-drink-r713120/reviews,Kwun Tong,2026,1024,25739
b'MEMOIR',/en/hongkong/r-memoir-causeway-bay-western-seafood-r725033/reviews,Causeway Bay,1019,756,19677
b'Isono Suisan \xe7\xa3\xaf\xe9\x87\x8e\xe6\xb0\xb4\xe7\x94\xa2',/en/hongkong/r-isono-suisan-causeway-bay-japanese-seafood-r532123/reviews,Causeway Bay,1019,1168,34372
b'Chicken HOF & SOJU (Hillwood Road) \xe6\x9d\x8e\xe5\xae\xb6 (Hillwood Road)',/en/hongkong/r-chicken-hof-soju-tsim-sha-tsui-korean-korean-fried-chicken-r683858/reviews,Tsim Sha Tsui,2008,735,36152
b'Kikanbo \xe9\xac\xbc\xe9\x87\x91\xe6\xa3\x92',/en/hongkong/r-kikanbo-tsim-sha-tsui-japanese-ramen-r654314/reviews,Tsim Sha Tsui,2008,878,21769
b'Sky726',/en/hongkong/r-sky726-mong-kok-western-fine-dining-r449547/reviews,Mong Kok,2010,1416,95009
b'KOKON2 (The ONE) \xe5\x8f\xa4\xe4\xbb\x8a\xe4\xba\x8c (The ONE)',/en/hongkong/r-kokon2-tsim-sha-tsui-japanese-sushi-sashimi-r737699/reviews,Tsim Sha Tsui,2008,750,14377
b'LAB EAT Restaurant & Bar (Kimberley Road)',/en/hongkong/r-lab-eat-restaurant-bar-tsim-sha-tsui-western-seafood-r452499/reviews,Tsim Sha Tsui,2008,1336,106257
b'SABROSA',/en/hongkong/r-sabrosa-causeway-bay-spanish-r733182/reviews,Causeway Bay,1019,627,26464
b'Non Kitchen',/en/hongkong/r-non-kitchen-kwun-tong-western-r504800/reviews,Kwun Tong,2026,1172,30900
b'Kikanbo \xe9\xac\xbc\xe9\x87\x91\xe6\xa3\x92',/en/hongkong/r-kikanbo-causeway-bay-japanese-ramen-r640227/reviews,Causeway Bay,1019,795,17663
b'Nan Ei Sui San \xe5\x8d\x97\xe7\x80\x9b\xe6\xb0\xb4\xe7\x94\xa2',/en/hongkong/r-nan-ei-sui-san-tsim-sha-tsui-japanese-seafood-r592301/reviews,Tsim Sha Tsui,2008,1130,50532
b'homemadecafe \xe9\x83\xa8\xe5\xb1\x8b\xe5\x92\x96\xe5\x95\xa1\xe5\xae\xa4',/en/hongkong/r-homemadecafe-mong-kok-western-r38085/reviews,Mong Kok,2010,1183,33667
b'Little Fish (Kam Ma Building) \xe5\xb0\x8f\xe9\xad\x9a\xe5\x85\x92 (Kam Ma Building)',/en/hongkong/r-little-fish-tsim-sha-tsui-jingchuanhu-chicken-hot-pot-r625580/reviews,Tsim Sha Tsui,2008,892,43997
b'Seoulmate (MONTEREY Place)',/en/hongkong/r-seoulmate-tseung-kwan-o-korean-korean-fried-chicken-r693639/reviews,Tseung Kwan O,3020,837,16254
b'Peko Peko Eatery (OP Mall)',/en/hongkong/r-peko-peko-eatery-tsuen-wan-western-r677983/reviews,Tsuen Wan,3018,767,48869
b'GRIND SIZE',/en/hongkong/r-grind-size-mong-kok-western-all-day-breakfast-r708916/reviews,Mong Kok,2010,618,25635
b'Ann Mamma Thai kitchen by \xe5\xbc\xb5\xe7\xa7\x80\xe7\x8e\xb2',/en/hongkong/r-ann-mamma-thai-kitchen-by-%E5%BC%B5%E7%A7%80%E7%8E%B2-tsuen-wan-thai-curry-r636186/reviews,Tsuen Wan,3018,791,36601
b'Mano (The Quayside)',/en/hongkong/r-mano-kwun-tong-western-r729190/reviews,Kwun Tong,2026,653,19734
b'Ho Lan Jeng \xe4\xbd\x95\xe8\x98\xad\xe6\xad\xa3',/en/hongkong/r-ho-lan-jeng-central-international-wine-r702398/reviews,Central,1003,577,25860
b'Espresso Alchemy',/en/hongkong/r-espresso-alchemy-tsim-sha-tsui-western-salad-r689246/reviews,Tsim Sha Tsui,2008,741,13152
b'Plato Cafe & Bistro (Woosung Street)',/en/hongkong/r-plato-cafe-bistro-jordan-western-all-day-breakfast-r581575/reviews,Jordan,2028,1348,59577
b'Sun Thai Restaurant \xe6\x96\xb0\xe6\xb3\xb0\xe6\x9d\xb1\xe5\x8d\x97\xe4\xba\x9e\xe9\xa4\x90\xe5\xbb\xb3',/en/hongkong/r-sun-thai-restaurant-tsim-sha-tsui-thai-curry-r578252/reviews,Tsim Sha Tsui,2008,1033,32287
b'Pyeong Chang \xe5\xb9\xb3\xe6\x98\x8c',/en/hongkong/r-pyeong-chang-mong-kok-korean-korean-bbq-r522954/reviews,Mong Kok,2010,1019,93437
b'ASOK THAI GARDEN',/en/hongkong/r-asok-thai-garden-tsim-sha-tsui-western-curry-r741211/reviews,Tsim Sha Tsui,2008,721,47126
b'Flagship',/en/hongkong/r-flagship-wan-chai-western-r671518/reviews,Wan Chai,1022,585,18917
b'The Pearl',/en/hongkong/r-the-pearl-tsim-sha-tsui-international-all-day-breakfast-r686455/reviews,Tsim Sha Tsui,2008,722,26871
b'The Wall Street Bar & Lounge',/en/hongkong/r-the-wall-street-bar-lounge-tsim-sha-tsui-international-wine-r663210/reviews,Tsim Sha Tsui,2008,628,13379
b'Lucky Ristorante',/en/hongkong/r-lucky-ristorante-mong-kok-western-pizza-r656242/reviews,Mong Kok,2010,746,23600
b'AHAN THAI \xe9\x98\xbf\xe9\x96\x92\xe6\xb3\xb0',/en/hongkong/r-ahan-thai-tsim-sha-tsui-western-r641766/reviews,Tsim Sha Tsui,2008,965,31443
b'Flame Japanese Cuisine \xe7\x84\xb1\xe4\xb8\xb8\xe6\xb0\xb4\xe7\x94\xa2',/en/hongkong/r-flame-japanese-cuisine-tsim-sha-tsui-japanese-seafood-r348654/reviews,Tsim Sha Tsui,2008,1570,67270
b'Yakiniku Shin \xe7\x87\x92\xe8\x82\x89\xe8\x87\xbb',/en/hongkong/r-yakiniku-shin-tsim-sha-tsui-japanese-bbq-r673917/reviews,Tsim Sha Tsui,2008,618,28326
b'\xe4\xba\x91\xe6\x89\x8b\xe5\xb7\xa5\xe7\x81\xab\xe9\x8d\x8b\xe5\xba\x97',/en/hongkong/r-%E4%BA%91%E6%89%8B%E5%B7%A5%E7%81%AB%E9%8D%8B%E5%BA%97-tsim-sha-tsui-guangdong-hot-pot-r717009/reviews,Tsim Sha Tsui,2008,665,9078
b'HIKARI',/en/hongkong/r-hikari-tsuen-wan-western-cake-r717193/reviews,Tsuen Wan,3018,873,29145
b'Espresso Alchemy',/en/hongkong/r-espresso-alchemy-tsim-sha-tsui-western-all-day-breakfast-r565565/reviews,Tsim Sha Tsui,2008,1208,19868
b'Hotspot \xe7\x81\xab\xe9\x8d\x8b\xe9\x9a\xa8\xe6\x84\x8f\xe9\x96\x80',/en/hongkong/r-hotspot-causeway-bay-international-hot-pot-r672418/reviews,Causeway Bay,1019,641,20599
b'8Five2 Restobar',/en/hongkong/r-8five2-restobar-tsim-sha-tsui-mexican-r648833/reviews,Tsim Sha Tsui,2008,867,39385
b'Beef Station \xe7\x89\x9b\xe7\xab\x99(\xe9\xa7\x85)\xe9\xba\xbb\xe8\xbe\xa3\xe7\x81\xab\xe9\x8d\x8b\xe6\x94\xbe\xe9\xa1\x8c',/en/hongkong/r-beef-station-tsim-sha-tsui-taiwan-hot-pot-r740026/reviews,Tsim Sha Tsui,2008,748,21209
b'The Cheesecake Factory \xe8\x8a\x9d\xe6\xa8\x82\xe5\x9d\x8a\xe9\xa4\x90\xe5\xbb\xb3',/en/hongkong/r-the-cheesecake-factory-tsim-sha-tsui-american-all-day-breakfast-r523793/reviews,Tsim Sha Tsui,2008,1448,76282
b'WM Caf\xc3\xa9 & Bar (OP Mall)',/en/hongkong/r-wm-cafe-bar-tsuen-wan-western-all-day-breakfast-r674521/reviews,Tsuen Wan,3018,644,11058
b'Asa \xe6\x9c\x9d',/en/hongkong/r-asa-prince-edward-japanese-sushi-sashimi-r701312/reviews,Prince Edward,2029,620,18437
b'Shinko \xe7\x94\xb3\xe5\xad\x90\xe5\xb1\x85\xe9\x85\x92\xe5\xb1\x8b',/en/hongkong/r-shinko-causeway-bay-japanese-wine-r714442/reviews,Causeway Bay,1019,615,30836
b'Black Wood Izakaya (Cameron Road) \xe9\xbb\x91\xe6\x9c\xa8\xe4\xba\xad\xe5\xb1\x85\xe9\x85\x92\xe5\xb1\x8b (Cameron Road)',/en/hongkong/r-black-wood-izakaya-tsim-sha-tsui-japanese-robatayaki-r726262/reviews,Tsim Sha Tsui,2008,863,37837
b'Crazy Noodles (Kai Tak Commercial Building) \xe7\x98\x8b\xe7\x8b\x82\xe5\xb0\x8f\xe9\x9d\xa2 (Kai Tak Commercial Building)',/en/hongkong/r-crazy-noodles-central-sichuan-noodles-rice-noodles-r536184/reviews,Central,1003,976,34491
b'Wall Is Eat \xe6\x85\xa2\xe7\x90\x86\xe7\x89\x86\xe5\x9f\x8e',/en/hongkong/r-wall-is-eat-yau-ma-tei-western-dessert-r575076/reviews,Yau Ma Tei,2011,1123,80700
"b'SuperNormal (Phase 2, Amoy Plaza)'",/en/hongkong/r-supernormal-kowloon-bay-international-wine-r624043/reviews,Kowloon Bay,2003,845,18286
b'A.T.A.S',/en/hongkong/r-a-t-a-s-causeway-bay-singaporean-r710520/reviews,Causeway Bay,1019,823,33703
b'Cuisine Culture',/en/hongkong/r-cuisine-culture-central-western-r527989/reviews,Central,1003,679,22810
b'Seorae \xe5\x96\x9c\xe4\xbe\x86\xe7\xa8\x80\xe8\x82\x89',/en/hongkong/r-seorae-causeway-bay-korean-korean-bbq-r487837/reviews,Causeway Bay,1019,799,31964
